 [ 0.          0.          0.         16.95418482]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.37772759  0.          0.        ]
 [ 0.          0.         15.73546055  0.        ]
 [ 0.          0.          0.         14.45496187]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.71872078  0.          0.        ]
 [ 0.          0.         13.13515395  0.        ]
 [ 0.          0.          0.         10.83312904]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.59763247  0.          0.        ]
 [ 0.          0.         13.38267245  0.        ]
 [ 0.          0.          0.         10.76903852]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.04086796  0.          0.        ]
 [ 0.          0.         12.09906637  0.        ]
 [ 0.          0.          0.         14.88336212]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.47563303  0.          0.        ]
 [ 0.          0.         14.04672629  0.        ]
 [ 0.          0.          0.         18.07247059]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.77141466  0.          0.        ]
 [ 0.          0.         15.19375688  0.        ]
 [ 0.          0.          0.         16.3380361 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.65678382  0.          0.        ]
 [ 0.          0.         15.11192179  0.        ]
 [ 0.          0.          0.         14.50849234]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.26499445  0.          0.        ]
 [ 0.          0.         13.00048585  0.        ]
 [ 0.          0.          0.          8.54062727]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.66723804  0.          0.        ]
 [ 0.          0.          9.87505598  0.        ]
 [ 0.          0.          0.         10.45511682]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.00041348  0.          0.        ]
 [ 0.          0.         10.27465136  0.        ]
 [ 0.          0.          0.         10.46575344]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.47981624  0.          0.        ]
 [ 0.          0.         10.4019726   0.        ]
 [ 0.          0.          0.         11.43115564]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.41269864  0.          0.        ]
 [ 0.          0.         11.11566816  0.        ]
 [ 0.          0.          0.         14.83700059]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.89188429  0.          0.        ]
 [ 0.          0.         13.75829211  0.        ]
 [ 0.          0.          0.         11.44274385]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.88640716  0.          0.        ]
 [ 0.          0.         15.1077665   0.        ]
 [ 0.          0.          0.         11.4276572 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.43105397  0.          0.        ]
 [ 0.          0.         13.32353026  0.        ]
 [ 0.          0.          0.         15.8248093 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.010855    0.          0.        ]
 [ 0.          0.         13.32261238  0.        ]
 [ 0.          0.          0.         18.5471715 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.57540682  0.          0.        ]
 [ 0.          0.         14.79855565  0.        ]
 [ 0.          0.          0.         11.38271951]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.09967399  0.          0.        ]
 [ 0.          0.         12.40076487  0.        ]
 [ 0.          0.          0.         11.42473655]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.45237585  0.          0.        ]
 [ 0.          0.         11.71084927  0.        ]
 [ 0.          0.          0.         14.20750953]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.82044207  0.          0.        ]
 [ 0.          0.         13.45534453  0.        ]
 [ 0.          0.          0.          8.54451283]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.25273638  0.          0.        ]
 [ 0.          0.         11.61343114  0.        ]
 [ 0.          0.          0.         12.19415833]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.09238117  0.          0.        ]
 [ 0.          0.         12.01358627  0.        ]
 [ 0.          0.          0.         11.62615115]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.02442513  0.          0.        ]
 [ 0.          0.         11.735746    0.        ]
 [ 0.          0.          0.         11.29513418]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.80953384  0.          0.        ]
 [ 0.          0.         11.4206449   0.        ]
 [ 0.          0.          0.         10.61741222]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.52451583  0.          0.        ]
 [ 0.          0.         10.85191159  0.        ]
 [ 0.          0.          0.         10.47411272]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.0410325   0.          0.        ]
 [ 0.          0.         10.58107732  0.        ]
 [ 0.          0.          0.         10.76655282]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.70652225  0.          0.        ]
 [ 0.          0.         11.27142342  0.        ]
 [ 0.          0.          0.         12.25045085]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.5157423   0.          0.        ]
 [ 0.          0.         15.14501651  0.        ]
 [ 0.          0.          0.         15.39563126]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.20090538  0.          0.        ]
 [ 0.          0.         17.38457608  0.        ]
 [ 0.          0.          0.         18.3596427 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         20.74612418  0.          0.        ]
 [ 0.          0.         13.31470406  0.        ]
 [ 0.          0.          0.         21.08824954]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.90997766  0.          0.        ]
 [ 0.          0.         11.91764216  0.        ]
 [ 0.          0.          0.         21.19270458]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.2727977   0.          0.        ]
 [ 0.          0.         14.21078358  0.        ]
 [ 0.          0.          0.         17.95634971]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.09278646  0.          0.        ]
 [ 0.          0.         16.44412354  0.        ]
 [ 0.          0.          0.         13.42508201]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.03103908  0.          0.        ]
 [ 0.          0.         14.24873699  0.        ]
 [ 0.          0.          0.         11.15764735]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.77221921  0.          0.        ]
 [ 0.          0.         12.0783483   0.        ]
 [ 0.          0.          0.         11.1660718 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.8738768   0.          0.        ]
 [ 0.          0.         11.43313362  0.        ]
 [ 0.          0.          0.          4.99230294]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.85270248  0.          0.        ]
 [ 0.          0.          6.93445239  0.        ]
 [ 0.          0.          0.          9.55734138]
 [ 0.          0.          0.          0.        ]]
[[ 0.          8.40205961  0.          0.        ]
 [ 0.          0.          8.76510899  0.        ]
 [ 0.          0.          0.         10.9343635 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.          8.64532521  0.          0.        ]
 [ 0.          0.         10.27701985  0.        ]
 [ 0.          0.          0.         11.06722034]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.77526983  0.          0.        ]
 [ 0.          0.         10.82356535  0.        ]
 [ 0.          0.          0.         10.75654314]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.49659049  0.          0.        ]
 [ 0.          0.         12.15700899  0.        ]
 [ 0.          0.          0.         13.47464605]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.64633163  0.          0.        ]
 [ 0.          0.         16.64625663  0.        ]
 [ 0.          0.          0.         17.20619153]
 [ 0.          0.          0.          0.        ]]
[[ 0.         20.4871735   0.          0.        ]
 [ 0.          0.         16.28550423  0.        ]
 [ 0.          0.          0.         22.32851947]
 [ 0.          0.          0.          0.        ]]
[[ 0.         21.96748283  0.          0.        ]
 [ 0.          0.         12.50561294  0.        ]
 [ 0.          0.          0.         20.37674009]
 [ 0.          0.          0.          0.        ]]
[[ 0.         19.35957679  0.          0.        ]
 [ 0.          0.         12.28879658  0.        ]
 [ 0.          0.          0.         14.66990099]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.16161745  0.          0.        ]
 [ 0.          0.         13.95359795  0.        ]
 [ 0.          0.          0.         16.463305  ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.40642753  0.          0.        ]
 [ 0.          0.         15.71468312  0.        ]
 [ 0.          0.          0.         12.39499083]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.61327176  0.          0.        ]
 [ 0.          0.         13.38478225  0.        ]
 [ 0.          0.          0.          9.73200426]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.04146575  0.          0.        ]
 [ 0.          0.         10.82227329  0.        ]
 [ 0.          0.          0.          6.80365246]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.77565223  0.          0.        ]
 [ 0.          0.          8.01097303  0.        ]
 [ 0.          0.          0.         15.47557595]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.13068094  0.          0.        ]
 [ 0.          0.         13.23672159  0.        ]
 [ 0.          0.          0.         11.41004858]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.99297312  0.          0.        ]
 [ 0.          0.         11.95147563  0.        ]
 [ 0.          0.          0.         12.33296586]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.95146153  0.          0.        ]
 [ 0.          0.         12.21237516  0.        ]
 [ 0.          0.          0.          8.53105765]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.12170125  0.          0.        ]
 [ 0.          0.          9.63203639  0.        ]
 [ 0.          0.          0.         13.15850739]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.36731988  0.          0.        ]
 [ 0.          0.         12.09540538  0.        ]
 [ 0.          0.          0.          9.11386326]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.67859774  0.          0.        ]
 [ 0.          0.         12.79707316  0.        ]
 [ 0.          0.          0.          9.93949958]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.79681536  0.          0.        ]
 [ 0.          0.         16.25691752  0.        ]
 [ 0.          0.          0.         15.56574369]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.52955159  0.          0.        ]
 [ 0.          0.         11.67511657  0.        ]
 [ 0.          0.          0.         16.86940883]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.09965625  0.          0.        ]
 [ 0.          0.         13.96172904  0.        ]
 [ 0.          0.          0.         16.1321244 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.67848172  0.          0.        ]
 [ 0.          0.         14.74042955  0.        ]
 [ 0.          0.          0.         17.65001631]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.61154429  0.          0.        ]
 [ 0.          0.         15.81180556  0.        ]
 [ 0.          0.          0.         14.48145443]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.74311812  0.          0.        ]
 [ 0.          0.         12.91368044  0.        ]
 [ 0.          0.          0.         15.20169171]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.75049935  0.          0.        ]
 [ 0.          0.         13.64693916  0.        ]
 [ 0.          0.          0.         10.77850701]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.666529    0.          0.        ]
 [ 0.          0.         11.63263286  0.        ]
 [ 0.          0.          0.         17.2335521 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.23045288  0.          0.        ]
 [ 0.          0.         15.56099875  0.        ]
 [ 0.          0.          0.          9.11738001]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.55282896  0.          0.        ]
 [ 0.          0.         11.04591402  0.        ]
 [ 0.          0.          0.          9.01318742]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.08573265  0.          0.        ]
 [ 0.          0.          9.6186417   0.        ]
 [ 0.          0.          0.         11.4224424 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.34730791  0.          0.        ]
 [ 0.          0.         10.87480379  0.        ]
 [ 0.          0.          0.         15.18277856]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.70436618  0.          0.        ]
 [ 0.          0.         13.88996635  0.        ]
 [ 0.          0.          0.         10.82657688]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.92310064  0.          0.        ]
 [ 0.          0.         13.43031644  0.        ]
 [ 0.          0.          0.          8.61871132]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.26657462  0.          0.        ]
 [ 0.          0.         13.33268684  0.        ]
 [ 0.          0.          0.         11.8504368 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.11826932  0.          0.        ]
 [ 0.          0.         13.35279684  0.        ]
 [ 0.          0.          0.         12.23378383]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.15795869  0.          0.        ]
 [ 0.          0.         14.09577907  0.        ]
 [ 0.          0.          0.         14.29808014]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.31648777  0.          0.        ]
 [ 0.          0.         14.4834574   0.        ]
 [ 0.          0.          0.         12.65852996]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.32288806  0.          0.        ]
 [ 0.          0.         13.20027937  0.        ]
 [ 0.          0.          0.          9.49118326]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.82537359  0.          0.        ]
 [ 0.          0.         11.60170827  0.        ]
 [ 0.          0.          0.         11.12950496]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.25659414  0.          0.        ]
 [ 0.          0.         11.26472368  0.        ]
 [ 0.          0.          0.         16.72793127]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.55010776  0.          0.        ]
 [ 0.          0.         15.42408097  0.        ]
 [ 0.          0.          0.          9.15330386]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.25279536  0.          0.        ]
 [ 0.          0.         12.84614783  0.        ]
 [ 0.          0.          0.         16.29147545]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.25628551  0.          0.        ]
 [ 0.          0.         15.26145285  0.        ]
 [ 0.          0.          0.         13.59534329]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.65056954  0.          0.        ]
 [ 0.          0.         13.54387495  0.        ]
 [ 0.          0.          0.         13.27353726]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.86451872  0.          0.        ]
 [ 0.          0.         13.34976187  0.        ]
 [ 0.          0.          0.          8.20511483]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.49268386  0.          0.        ]
 [ 0.          0.          9.74596077  0.        ]
 [ 0.          0.          0.          9.16507219]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.85858534  0.          0.        ]
 [ 0.          0.          9.33475917  0.        ]
 [ 0.          0.          0.          9.42281122]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.19424977  0.          0.        ]
 [ 0.          0.         10.18090689  0.        ]
 [ 0.          0.          0.         14.30528387]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.81623124  0.          0.        ]
 [ 0.          0.         16.36091037  0.        ]
 [ 0.          0.          0.         15.98586114]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.88725366  0.          0.        ]
 [ 0.          0.         16.00030874  0.        ]
 [ 0.          0.          0.         16.05984701]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.6583953   0.          0.        ]
 [ 0.          0.         14.22183755  0.        ]
 [ 0.          0.          0.         15.29408247]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.13985532  0.          0.        ]
 [ 0.          0.         11.39316267  0.        ]
 [ 0.          0.          0.         14.25782113]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.94773334  0.          0.        ]
 [ 0.          0.         13.39551629  0.        ]
 [ 0.          0.          0.         13.16931163]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.30256168  0.          0.        ]
 [ 0.          0.         13.23217037  0.        ]
 [ 0.          0.          0.         11.22583404]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.14179583  0.          0.        ]
 [ 0.          0.         11.82135581  0.        ]
 [ 0.          0.          0.         12.09314076]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.50545787  0.          0.        ]
 [ 0.          0.         12.28039838  0.        ]
 [ 0.          0.          0.         11.80908529]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.33598322  0.          0.        ]
 [ 0.          0.         12.43085342  0.        ]
 [ 0.          0.          0.         14.42529763]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.39051809  0.          0.        ]
 [ 0.          0.         15.41127925  0.        ]
 [ 0.          0.          0.         16.54262544]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.49611002  0.          0.        ]
 [ 0.          0.         15.89094928  0.        ]
 [ 0.          0.          0.         14.45874897]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.46438606  0.          0.        ]
 [ 0.          0.         13.36116423  0.        ]
 [ 0.          0.          0.         11.51258969]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.98079544  0.          0.        ]
 [ 0.          0.         12.06082839  0.        ]
 [ 0.          0.          0.          7.45640712]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.62488811  0.          0.        ]
 [ 0.          0.          8.83733112  0.        ]
 [ 0.          0.          0.         12.94736028]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.26134115  0.          0.        ]
 [ 0.          0.         11.70907915  0.        ]
 [ 0.          0.          0.          9.18524561]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.63832366  0.          0.        ]
 [ 0.          0.         10.58064516  0.        ]
 [ 0.          0.          0.         13.7164504 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.17435535  0.          0.        ]
 [ 0.          0.         17.18116388  0.        ]
 [ 0.          0.          0.         14.93090422]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.9202046   0.          0.        ]
 [ 0.          0.         13.39989478  0.        ]
 [ 0.          0.          0.         15.70894094]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.45598554  0.          0.        ]
 [ 0.          0.         15.14085238  0.        ]
 [ 0.          0.          0.         14.83105422]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.37517607  0.          0.        ]
 [ 0.          0.         11.94732037  0.        ]
 [ 0.          0.          0.         13.85427454]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.04080794  0.          0.        ]
 [ 0.          0.         13.27844547  0.        ]
 [ 0.          0.          0.         14.22866505]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.23667968  0.          0.        ]
 [ 0.          0.         13.94067149  0.        ]
 [ 0.          0.          0.         11.52467527]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.6187446   0.          0.        ]
 [ 0.          0.         12.24319174  0.        ]
 [ 0.          0.          0.          8.9540112 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.94407485  0.          0.        ]
 [ 0.          0.         11.06376671  0.        ]
 [ 0.          0.          0.         10.09265497]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.61606327  0.          0.        ]
 [ 0.          0.         10.37828982  0.        ]
 [ 0.          0.          0.         12.72578867]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.73809057  0.          0.        ]
 [ 0.          0.         12.61268746  0.        ]
 [ 0.          0.          0.         13.60429341]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.03868554  0.          0.        ]
 [ 0.          0.         14.21774854  0.        ]
 [ 0.          0.          0.         15.0109314 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.55364357  0.          0.        ]
 [ 0.          0.         15.8540978   0.        ]
 [ 0.          0.          0.          8.08222529]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.15595078  0.          0.        ]
 [ 0.          0.         10.41166105  0.        ]
 [ 0.          0.          0.          9.48952607]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.82344137  0.          0.        ]
 [ 0.          0.         10.29634926  0.        ]
 [ 0.          0.          0.         10.66890656]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.76834072  0.          0.        ]
 [ 0.          0.         10.55103899  0.        ]
 [ 0.          0.          0.         13.80968068]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.50435836  0.          0.        ]
 [ 0.          0.         15.91961074  0.        ]
 [ 0.          0.          0.         14.26209408]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.30043573  0.          0.        ]
 [ 0.          0.         15.11220646  0.        ]
 [ 0.          0.          0.         17.51715868]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.45950195  0.          0.        ]
 [ 0.          0.         14.23429305  0.        ]
 [ 0.          0.          0.         19.05866228]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.49950005  0.          0.        ]
 [ 0.          0.         12.23983391  0.        ]
 [ 0.          0.          0.         21.33971147]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.12987506  0.          0.        ]
 [ 0.          0.         14.84909594  0.        ]
 [ 0.          0.          0.         17.60225301]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.75474714  0.          0.        ]
 [ 0.          0.         15.04258659  0.        ]
 [ 0.          0.          0.         14.97779388]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.94699642  0.          0.        ]
 [ 0.          0.         14.47580189  0.        ]
 [ 0.          0.          0.         11.0495342 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.6071798   0.          0.        ]
 [ 0.          0.         12.07120385  0.        ]
 [ 0.          0.          0.         15.80856962]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.82034137  0.          0.        ]
 [ 0.          0.         14.68904652  0.        ]
 [ 0.          0.          0.         11.87775485]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.11874089  0.          0.        ]
 [ 0.          0.         12.71503284  0.        ]
 [ 0.          0.          0.         12.21055628]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.1247241   0.          0.        ]
 [ 0.          0.         12.35598394  0.        ]
 [ 0.          0.          0.         13.18348351]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.57505517  0.          0.        ]
 [ 0.          0.         12.9303743   0.        ]
 [ 0.          0.          0.         12.83237208]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.81248857  0.          0.        ]
 [ 0.          0.         12.85645323  0.        ]
 [ 0.          0.          0.         10.29097153]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.8319444   0.          0.        ]
 [ 0.          0.         11.05482822  0.        ]
 [ 0.          0.          0.          8.71734961]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.57638756  0.          0.        ]
 [ 0.          0.         10.26090005  0.        ]
 [ 0.          0.          0.         11.82150112]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.64429313  0.          0.        ]
 [ 0.          0.         13.2142092   0.        ]
 [ 0.          0.          0.         13.52225717]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.33081023  0.          0.        ]
 [ 0.          0.         15.64672015  0.        ]
 [ 0.          0.          0.         13.50540037]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.35539958  0.          0.        ]
 [ 0.          0.         15.75560717  0.        ]
 [ 0.          0.          0.         13.78742998]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.15306402  0.          0.        ]
 [ 0.          0.         12.6817233   0.        ]
 [ 0.          0.          0.         14.90734877]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.24764098  0.          0.        ]
 [ 0.          0.         13.05332072  0.        ]
 [ 0.          0.          0.         10.91531973]
 [ 0.          0.          0.          0.        ]]
[[ 0.         16.40096862  0.          0.        ]
 [ 0.          0.         11.55061345  0.        ]
 [ 0.          0.          0.         12.27411318]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.99415381  0.          0.        ]
 [ 0.          0.         12.05125002  0.        ]
 [ 0.          0.          0.         11.42061371]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.32260684  0.          0.        ]
 [ 0.          0.         11.60364685  0.        ]
 [ 0.          0.          0.         10.60881414]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.80778808  0.          0.        ]
 [ 0.          0.         12.00048259  0.        ]
 [ 0.          0.          0.         12.36995111]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.93117114  0.          0.        ]
 [ 0.          0.         12.63025164  0.        ]
 [ 0.          0.          0.         11.41434871]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.40922315  0.          0.        ]
 [ 0.          0.         12.76090872  0.        ]
 [ 0.          0.          0.         12.01618384]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.64416888  0.          0.        ]
 [ 0.          0.         12.91095091  0.        ]
 [ 0.          0.          0.         11.59928475]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.81976994  0.          0.        ]
 [ 0.          0.         11.98667987  0.        ]
 [ 0.          0.          0.         17.47978542]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.22514258  0.          0.        ]
 [ 0.          0.         12.57942596  0.        ]
 [ 0.          0.          0.         15.06435161]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.45447179  0.          0.        ]
 [ 0.          0.         15.74324946  0.        ]
 [ 0.          0.          0.         12.18830418]
 [ 0.          0.          0.          0.        ]]
[[ 0.         17.18089397  0.          0.        ]
 [ 0.          0.         15.14398671  0.        ]
 [ 0.          0.          0.         12.5156959 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.29425341  0.          0.        ]
 [ 0.          0.         12.92830835  0.        ]
 [ 0.          0.          0.         12.69802678]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.58524705  0.          0.        ]
 [ 0.          0.         12.67871449  0.        ]
 [ 0.          0.          0.         11.05785391]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.47462133  0.          0.        ]
 [ 0.          0.         12.04388742  0.        ]
 [ 0.          0.          0.         17.31735617]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.46171435  0.          0.        ]
 [ 0.          0.         15.7432042   0.        ]
 [ 0.          0.          0.         11.70474187]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.75090525  0.          0.        ]
 [ 0.          0.         12.91023866  0.        ]
 [ 0.          0.          0.          9.5923478 ]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.45138184  0.          0.        ]
 [ 0.          0.         10.65396894  0.        ]
 [ 0.          0.          0.          8.77503687]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.4819733   0.          0.        ]
 [ 0.          0.          9.33515599  0.        ]
 [ 0.          0.          0.         10.91315531]
 [ 0.          0.          0.          0.        ]]
[[ 0.          9.96886634  0.          0.        ]
 [ 0.          0.         10.43373542  0.        ]
 [ 0.          0.          0.         12.93460406]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.28316636  0.          0.        ]
 [ 0.          0.         12.17927451  0.        ]
 [ 0.          0.          0.         11.75709817]
 [ 0.          0.          0.          0.        ]]
[[ 0.         11.59913583  0.          0.        ]
 [ 0.          0.         13.77392533  0.        ]
 [ 0.          0.          0.         12.50096841]
 [ 0.          0.          0.          0.        ]]
[[ 0.         13.11110874  0.          0.        ]
 [ 0.          0.         13.14017915  0.        ]
 [ 0.          0.          0.         12.62778374]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.45992681  0.          0.        ]
 [ 0.          0.         14.21266975  0.        ]
 [ 0.          0.          0.         14.61644804]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.25198707  0.          0.        ]
 [ 0.          0.         15.02412567  0.        ]
 [ 0.          0.          0.         14.86951708]
 [ 0.          0.          0.          0.        ]]
[[ 0.         18.11220723  0.          0.        ]
 [ 0.          0.         14.1478098   0.        ]
 [ 0.          0.          0.         13.51334038]
 [ 0.          0.          0.          0.        ]]
[[ 0.         15.5248616   0.          0.        ]
 [ 0.          0.         13.43827703  0.        ]
 [ 0.          0.          0.          9.80959168]
 [ 0.          0.          0.          0.        ]]
[[ 0.         14.73752606  0.          0.        ]
 [ 0.          0.         10.89304506  0.        ]
 [ 0.          0.          0.          9.85371374]
 [ 0.          0.          0.          0.        ]]
[[ 0.         12.25302577  0.          0.        ]
 [ 0.          0.         10.16031141  0.        ]
 [ 0.          0.          0.         11.48160628]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.77725155  0.          0.        ]
 [ 0.          0.         11.07919298  0.        ]
 [ 0.          0.          0.         13.08622962]
 [ 0.          0.          0.          0.        ]]
[[ 0.         10.97737532  0.          0.        ]
 [ 0.          0.         13.64996138  0.        ]
 [ 0.          0.          0.         13.71814413]
